,actual,predicted,prob_fraud
0,1,0,0.13859820759412356
1,1,0,0.15168114715842673
2,1,0,0.18901539007879412
3,1,0,0.15141699849627402
4,1,0,0.1786344245494274
5,1,0,0.17148504737384312
6,1,0,0.18886778480436922
7,1,0,0.01653869917527511
8,1,0,0.10857845235990782
9,1,0,0.23837209673761037
10,1,0,0.19555614122490547
11,1,0,0.23923439181970754
12,1,0,0.045987566098558724
13,1,0,0.13065441318701418
14,1,0,0.0283724735861782
15,1,0,0.16492414113249806
16,1,0,0.0135007999336289
17,1,0,0.1198523921787272
18,1,0,0.23151590973973368
19,1,0,0.14605677045731252
20,1,0,0.07473912164865933
21,1,0,0.02189307220854224
22,1,0,0.16526382497598643
23,1,0,0.016423812768175994
24,1,0,0.2290864982836562
25,1,0,0.18107758260602935
26,1,0,0.1726713900949772
27,1,0,0.16584598563264596
28,1,0,0.16248618579938615
29,1,0,0.017897473873488095
30,1,0,0.18167108708567048
31,1,0,0.17754872305426517
32,1,0,0.22272925834827417
33,1,0,0.11243414647030175
34,1,0,0.26811099065422495
35,1,0,0.1829639668746399
36,1,0,0.08250674733787954
37,1,0,0.18478996402483824
38,1,0,0.18623524116847112
39,1,0,0.03455846201062082
40,1,0,0.024618433838073946
41,1,0,0.0364729061871405
42,1,0,0.14486706752333697
43,1,0,0.36079540063533244
44,1,0,0.015995049171163858
45,1,0,0.23298460585798322
46,1,0,0.27392721435457085
47,1,0,0.18478996402483824
48,1,0,0.17833031283634646
49,1,0,0.2542460075044971
50,1,0,0.12195502245734888
51,1,0,0.22515211224773388
52,1,0,0.444851910275786
53,1,0,0.3985301723757998
54,1,0,0.0307274657774957
55,1,0,0.22069945631810478
56,1,0,0.444851910275786
57,1,0,0.019351048297790684
58,1,0,0.017771943149120575
59,1,0,0.0167565595307282
60,1,0,0.2252747247697443
61,1,0,0.01664856179245646
62,1,0,0.1874517175372777
63,1,0,0.20651027339617475
64,1,0,0.18766601623547235
65,1,0,0.16551867065072087
66,1,0,0.3657693164338341
67,1,0,0.15416540664642853
68,1,0,0.23151590973973368
69,1,0,0.16915464681261147
70,1,0,0.24511390111500678
71,1,0,0.22311434959150095
72,1,0,0.1600980666916328
73,1,0,0.13020990625434664
74,1,0,0.16810267149773708
75,1,0,0.17870627769877745
76,1,0,0.05394509988820066
